"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Nautical Outdoor Carved Custom PVC Signs by https://t.co/mxWEx0l0jL Mockups Provided #CustomSign #PVCâ€¦ https://t.co/FfPqogBGaQ",FALSE,1,NA,2021-09-12 08:43:54,TRUE,NA,"1436973832598863875",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","cottage_green",6,FALSE,FALSE,NA,NA
"RT @HopeFloatsVA: @marine_vision @SmithsonianMag Intensive insight. As the goals of the #ChesapeakeBay move forward to a 2025 deadline, incâ€¦",FALSE,0,NA,2021-09-12 03:42:22,FALSE,NA,"1436897949733113863",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","supergeenie",1,TRUE,FALSE,NA,NA
"Fire by the #chesapeakebay https://t.co/eLD8eUnmIU",FALSE,0,NA,2021-09-11 23:44:14,FALSE,NA,"1436838022050373633",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mayita883",0,FALSE,FALSE,NA,NA
"@marine_vision @SmithsonianMag Intensive insight. As the goals of the #ChesapeakeBay move forward to a 2025 deadlinâ€¦ https://t.co/w1L6X4hpex",FALSE,1,"marine_vision",2021-09-11 23:05:25,TRUE,"1436434307891949569","1436828255286349827","1366465062811164677","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HopeFloatsVA",1,FALSE,FALSE,NA,NA
"RT @ChesConserv: Anyone in the mood for some Paw Paws? The paw paw is the largest edible fruit in the United States and can be foraged easiâ€¦",FALSE,0,NA,2021-09-11 18:27:29,FALSE,NA,"1436758310494027779",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shashib",3,TRUE,FALSE,NA,NA
"RT @ChesConserv: Anyone in the mood for some Paw Paws? The paw paw is the largest edible fruit in the United States and can be foraged easiâ€¦",FALSE,0,NA,2021-09-11 13:57:12,FALSE,NA,"1436690291344482310",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MOMsOrganicMrkt",3,TRUE,FALSE,NA,NA
"RT @HopeFloatsVA: Not where we started but where we are... saving the #ChesapeakeBay means many precious things. #Shoreline #oysters &amp; #shoâ€¦",FALSE,0,NA,2021-09-11 10:31:21,FALSE,NA,"1436638487260930051",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Lizabethdarcy",1,TRUE,FALSE,NA,NA
"Not where we started but where we are... saving the #ChesapeakeBay means many precious things. #Shoreline #oystersâ€¦ https://t.co/hI62V5A0wc",FALSE,1,NA,2021-09-11 03:11:25,TRUE,NA,"1436527773603016704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HopeFloatsVA",1,FALSE,FALSE,NA,NA
"RT @PamelaDAngelo1: â€œThis week Omega Protein, a Canadian owned seafood company, spilled more than 400,000 dead menhaden fish into Hampton Râ€¦",FALSE,0,NA,2021-09-10 23:10:39,FALSE,NA,"1436467181538222132",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","VRBusby",2,TRUE,FALSE,NA,NA
"During the remnants of #Ida one of my Taylor oyster floats broke away. Several people saw it and maybe someone founâ€¦ https://t.co/MN5GgC0AEe",FALSE,4,NA,2021-09-10 23:00:19,TRUE,NA,"1436464584857198618",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PamelaDAngelo1",0,FALSE,FALSE,NA,NA
"RT @PamelaDAngelo1: â€œThis week Omega Protein, a Canadian owned seafood company, spilled more than 400,000 dead menhaden fish into Hampton Râ€¦",FALSE,0,NA,2021-09-10 22:09:00,FALSE,NA,"1436451667831136262",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","earthling_47",2,TRUE,FALSE,NA,NA
"â€œThis week Omega Protein, a Canadian owned seafood company, spilled more than 400,000 dead menhaden fish into Hamptâ€¦ https://t.co/FHhMpxBRdu",FALSE,1,NA,2021-09-10 20:09:32,TRUE,NA,"1436421604964245516",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PamelaDAngelo1",2,FALSE,FALSE,NA,NA
"RT @BirdlandDaily: #Maryland #Music #LocalMusic #LiveMusic #RockAndRoll #Blues #Country #Soul #Baltimore #Hons #MarylandPride #OldBay #Artâ€¦",FALSE,0,NA,2021-09-10 19:00:03,FALSE,NA,"1436404119116320769",NA,"<a href=""https://www.agri-linc.com"" rel=""nofollow"">Farm Machinery</a>","Farm_Machinery_",1,TRUE,FALSE,NA,NA
"#Maryland #Music #LocalMusic #LiveMusic #RockAndRoll #Blues #Country #Soul #Baltimore #Hons #MarylandPride #OldBayâ€¦ https://t.co/WNcvw0fwp1",FALSE,2,NA,2021-09-10 18:58:22,TRUE,NA,"1436403693046337545",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BirdlandDaily",1,FALSE,FALSE,NA,NA
"RT @ChesConserv: Anyone in the mood for some Paw Paws? The paw paw is the largest edible fruit in the United States and can be foraged easiâ€¦",FALSE,0,NA,2021-09-10 18:22:01,FALSE,NA,"1436394547190407172",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ChesapeakeNPS",3,TRUE,FALSE,NA,NA
"Anyone in the mood for some Paw Paws? The paw paw is the largest edible fruit in the United States and can be foragâ€¦ https://t.co/sDAy7TY7UE",FALSE,14,NA,2021-09-10 17:45:03,TRUE,NA,"1436385245067194380",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","ChesConserv",3,FALSE,FALSE,NA,NA
"Nature path by the Bay. #trees #forest #nature #chesapeakebay https://t.co/kf2DZxlRtt",FALSE,1,NA,2021-09-10 17:05:08,FALSE,NA,"1436375199541350408",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ToshioK",0,FALSE,FALSE,NA,NA
"Stormy Skies Summer 2021 in Dorchester County, MD. #EasternShoreMD #ChesapeakeBay #Maryland #BandWPhoto #Summer2021â€¦ https://t.co/2vhWn6xPld",FALSE,0,NA,2021-09-10 15:14:52,TRUE,NA,"1436347447056424992",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","StevenBStudios",0,FALSE,FALSE,NA,NA
"There are plenty of National parks and trails to explore in the #ChesapeakeBay watershed!

@TubmanUGRRNPSâ€¦ https://t.co/YiPBqCGX6p",FALSE,1,NA,2021-09-10 14:00:17,TRUE,NA,"1436328681014808576",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","ChesapeakeNPS",0,FALSE,FALSE,NA,NA
"RT @PennEnvironment: New studies in the #ChesapeakeBay show that microplastics harm fish by blocking their airways and stomachs, changing tâ€¦",FALSE,0,NA,2021-09-10 13:53:50,FALSE,NA,"1436327056996978688",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","drombit",2,TRUE,FALSE,NA,NA
"New studies in the #ChesapeakeBay show that microplastics harm fish by blocking their airways and stomachs, changinâ€¦ https://t.co/T82c9eAZ0p",FALSE,4,NA,2021-09-10 13:46:42,TRUE,NA,"1436325261516103680",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","PennEnvironment",2,FALSE,FALSE,NA,NA
"De Nora Celebrates 10 Years Of Successful Operation In #ChesapeakeBay https://t.co/Z1KHFX3199",FALSE,0,NA,2021-09-10 12:00:45,FALSE,NA,"1436298596152905729",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","WaterOnline",0,FALSE,FALSE,NA,NA
"RT @ByTheBayPhotos: Sunset Glow Over the Patapsco River

#FortSmallwoodPark #AnneArundel #Maryland #ChesapeakeBay https://t.co/Lvj9PlOkkj",FALSE,0,NA,2021-09-10 03:06:13,FALSE,NA,"1436164077374656513",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Grvyrdmama",1,TRUE,FALSE,NA,NA
"Sunset Glow Over the Patapsco River

#FortSmallwoodPark #AnneArundel #Maryland #ChesapeakeBay https://t.co/Lvj9PlOkkj",FALSE,12,NA,2021-09-10 02:28:43,FALSE,NA,"1436154639544725506",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ByTheBayPhotos",1,FALSE,FALSE,NA,NA
"RT @ByTheBayPhotos: A Recent Post Storm Sunset Over Stoney Creek 

#AnneArundel #Maryland #ChesapeakeBay https://t.co/DJRgFNny3N",FALSE,0,NA,2021-09-10 01:23:08,FALSE,NA,"1436138136288047107",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DaBissNiss",3,TRUE,FALSE,NA,NA
"@GovLarryHogan @portofbalt If we can prove this project to be sustainable, then Iâ€™m excited. However if this meansâ€¦ https://t.co/nM3DnAWis2",FALSE,0,"GovLarryHogan",2021-09-10 00:21:25,TRUE,"1436117220552228877","1436122606130941953","2987671552","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","1WellnessGIRL",0,FALSE,FALSE,NA,NA
"RT @ChesConserv: Conserving ancestral lands which are important to various American Indian tribes of the #ChesapeakeBay not only helps wateâ€¦",FALSE,0,NA,2021-09-09 22:51:58,FALSE,NA,"1436100092738605061",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HopeFloatsVA",1,TRUE,FALSE,NA,NA
"MT @ChesConserv Conserving ancestral lands which are important to various American Indian tribes of theâ€¦ https://t.co/Wy4UwWiYCU",FALSE,0,NA,2021-09-09 19:05:24,TRUE,NA,"1436043077500772354",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ndngenuity",0,FALSE,FALSE,NA,NA
"Conserving ancestral lands which are important to various American Indian tribes of the #ChesapeakeBay not only helâ€¦ https://t.co/NrWPBjIO5u",FALSE,3,NA,2021-09-09 18:45:02,TRUE,NA,"1436037951960535040",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","ChesConserv",1,FALSE,FALSE,NA,NA
"Path along the Chesapeake Bay. #nature #path #trees #bay #chesapeakebay https://t.co/bR0nxoSGcT",FALSE,1,NA,2021-09-09 18:22:01,FALSE,NA,"1436032160490610688",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ToshioK",0,FALSE,FALSE,NA,NA
"And the barge makes it under the #ChesapeakeBay Bridge.
@chesapeakebay @ChesapeakeNPS @chesbayprogramâ€¦ https://t.co/XP6yLCDFAK",FALSE,3,NA,2021-09-09 16:06:25,TRUE,NA,"1435998034643628039",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Maro2Bear",0,FALSE,FALSE,NA,NA
"RT @Battlemapsus: Chesapeake Bay 1778 Revolutionary War Chart French naval chart of the #ChesapeakeBay, designed specifically for use by thâ€¦",FALSE,0,NA,2021-09-09 15:26:14,FALSE,NA,"1435987920247136256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AncestorRoundup",2,TRUE,FALSE,NA,NA
"RT @VisitAnnapolis: Boats and the Bay. Quintessential #Maryland!

ðŸ“¸ cperez13

#hornpoint #annapolis #Eastport #visitannapolis #annapolis #sâ€¦",FALSE,0,NA,2021-09-09 14:15:13,FALSE,NA,"1435970048007495683",NA,"<a href=""https://premierboating.co.uk/"" rel=""nofollow"">Sailing News Retweets</a>","boatmarinelife",2,TRUE,FALSE,NA,NA
"RT @VisitAnnapolis: Boats and the Bay. Quintessential #Maryland!

ðŸ“¸ cperez13

#hornpoint #annapolis #Eastport #visitannapolis #annapolis #sâ€¦",FALSE,0,NA,2021-09-09 14:03:20,FALSE,NA,"1435967060086042632",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sellannapolis",2,TRUE,FALSE,NA,NA
"Boats and the Bay. Quintessential #Maryland!

ðŸ“¸ cperez13

#hornpoint #annapolis #Eastport #visitannapolisâ€¦ https://t.co/06ZW7CyznT",FALSE,7,NA,2021-09-09 14:02:17,TRUE,NA,"1435966795697983489",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","VisitAnnapolis",2,FALSE,FALSE,NA,NA
"Wolf, #Chesapeake Guvs. want $737M to help #farmers to fight #climatechange. The move was welcomed by environmentalâ€¦ https://t.co/wOtZ1nlXJk",FALSE,1,NA,2021-09-09 11:01:14,TRUE,NA,"1435921233720365065",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","TCRPC",0,FALSE,FALSE,NA,NA
"RT @AlittlePervy: 22,000 Y.O. Underwater Site ~ Chesapeake Bay Mastodon, Tool &amp; Solutreans? https://t.co/gTm4ETHAbx via @YouTube New video.â€¦",FALSE,0,NA,2021-09-09 05:47:10,FALSE,NA,"1435842195093852161",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","aladwi12",4,TRUE,FALSE,NA,NA
"RT @AlittlePervy: 22,000 Y.O. Underwater Site ~ Chesapeake Bay Mastodon, Tool &amp; Solutreans? https://t.co/gTm4ETHAbx via @YouTube New video.â€¦",FALSE,0,NA,2021-09-09 02:43:00,FALSE,NA,"1435795846491254785",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","yanneyboy1",4,TRUE,FALSE,NA,NA
"RT @AlittlePervy: 22,000 Y.O. Underwater Site ~ Chesapeake Bay Mastodon, Tool &amp; Solutreans? https://t.co/gTm4ETHAbx via @YouTube New video.â€¦",FALSE,0,NA,2021-09-09 02:26:01,FALSE,NA,"1435791571459481603",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TwistDead1",4,TRUE,FALSE,NA,NA
"RT @AlittlePervy: 22,000 Y.O. Underwater Site ~ Chesapeake Bay Mastodon, Tool &amp; Solutreans? https://t.co/gTm4ETHAbx via @YouTube New video.â€¦",FALSE,0,NA,2021-09-09 02:12:10,FALSE,NA,"1435788086361866242",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Swedtraders",4,TRUE,FALSE,NA,NA
"22,000 Y.O. Underwater Site ~ Chesapeake Bay Mastodon, Tool &amp; Solutreans? https://t.co/gTm4ETHAbx via @YouTube Newâ€¦ https://t.co/qm9kVcqFYl",FALSE,20,NA,2021-09-09 02:05:46,TRUE,NA,"1435786478320173057",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AlittlePervy",4,FALSE,FALSE,NA,NA
"RT @ToshioK: Chesapeake Bay and the fishing pier. #nature #chesapeakebay #bay #pier #fishing #park https://t.co/dEm5xealbS",FALSE,0,NA,2021-09-09 00:44:11,FALSE,NA,"1435765946363297792",NA,"<a href=""https://[email]"" rel=""nofollow"">Fishing Tweets</a>","dailyfishingBot",1,TRUE,FALSE,NA,NA
"Chesapeake Bay and the fishing pier. #nature #chesapeakebay #bay #pier #fishing #park https://t.co/dEm5xealbS",FALSE,1,NA,2021-09-09 00:41:14,FALSE,NA,"1435765205334564864",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ToshioK",1,FALSE,FALSE,NA,NA
"RT @ByTheBayPhotos: Chesapeake Bay Sunset Silhouette

#AnneArundel #Maryland #ChesapeakeBay https://t.co/xkWq56n3pe",FALSE,0,NA,2021-09-09 00:33:58,FALSE,NA,"1435763375594786818",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","photosbyblaine",2,TRUE,FALSE,NA,NA
"RT @Battlemapsus: Chesapeake Bay 1778 Revolutionary War Chart French naval chart of the #ChesapeakeBay, designed specifically for use by thâ€¦",FALSE,0,NA,2021-09-08 23:03:16,FALSE,NA,"1435740548493611012",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PatriotIndiana",2,TRUE,FALSE,NA,NA
"RT @oysterrecovery: Watch out for the women! #wcw goes out to these 2 fierce females -  the first women to complete the entire #BayPaddle.â€¦",FALSE,0,NA,2021-09-08 23:02:13,FALSE,NA,"1435740285867278346",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sasregulus",4,TRUE,FALSE,NA,NA
"Chesapeake Bay 1778 Revolutionary War Chart French naval chart of the #ChesapeakeBay, designed specifically for useâ€¦ https://t.co/9hSECLglvf",FALSE,1,NA,2021-09-08 22:57:12,TRUE,NA,"1435739023218298880",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Battlemapsus",2,FALSE,FALSE,NA,NA
"RT @oysterrecovery: Watch out for the women! #wcw goes out to these 2 fierce females -  the first women to complete the entire #BayPaddle.â€¦",FALSE,0,NA,2021-09-08 16:50:33,FALSE,NA,"1435646753643106313",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cameronjthacker",4,TRUE,FALSE,NA,NA
"RT @oysterrecovery: Watch out for the women! #wcw goes out to these 2 fierce females -  the first women to complete the entire #BayPaddle.â€¦",FALSE,0,NA,2021-09-08 14:47:16,FALSE,NA,"1435615728544124928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OCaretti",4,TRUE,FALSE,NA,NA
"Susquehanna River Basin Commission is hosting a River Walk in Harrisburg on Sept 17 at 11 am to celebrate its 50thâ€¦ https://t.co/jYOBCJJhN0",FALSE,0,NA,2021-09-08 14:30:30,TRUE,NA,"1435611506180296705",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","RiverStewardsPA",0,FALSE,FALSE,NA,NA
"RT @oysterrecovery: Watch out for the women! #wcw goes out to these 2 fierce females -  the first women to complete the entire #BayPaddle.â€¦",FALSE,0,NA,2021-09-08 14:23:48,FALSE,NA,"1435609821718458372",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","baypaddle",4,TRUE,FALSE,NA,NA
