"Rank","Team","Points","Conference","Change","Previous Rank","Previous Ranking Class","Year","Season","Gender","Division","Description"
1,"NORTHERN ARIZONA",92,"Big Sky",0,1,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
2,"IOWA STATE",137,"Big 12",6,8,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
3,"OKLAHOMA STATE",186,"Big 12",0,3,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
4,"ARKANSAS",195,"SEC",0,4,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
5,"STANFORD",236,"Pac-12",0,5,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
6,"TULSA",237,"American",0,6,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
7,"BYU",246,"WCC",0,7,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
8,"COLORADO",249,"Pac-12",6,14,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
9,"NOTRE DAME",290,"ACC",-7,2,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
10,"WAKE FOREST",356,"ACC",5,15,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
11,"WISCONSIN",361,"Big Ten",7,18,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
12,"HARVARD",364,"Ivy League",20,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
13,"WASHINGTON",373,"Pac-12",12,25,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
14,"TEXAS",393,"Big 12",18,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
15,"OLE MISS",395,"SEC",-3,12,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
16,"PORTLAND",430,"WCC",5,21,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
17,"AIR FORCE",453,"Mountain West",2,19,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
18,"NORTH CAROLINA",460,"ACC",14,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
19,"SYRACUSE",485,"ACC",11,30,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
20,"FLORIDA STATE",517,"ACC",12,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
21,"MINNESOTA",518,"Big Ten",11,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
22,"GEORGETOWN",566,"Big East",0,22,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
23,"PRINCETON",567,"Ivy League",9,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
24,"SOUTHERN UTAH",573,"Big Sky",-15,9,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
25,"MICHIGAN",588,"Big Ten",7,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
26,"GONZAGA",612,"WCC",1,27,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
27,"ALABAMA",640,"SEC",5,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
28,"BUTLER",643,"Big East",-15,13,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
29,"OREGON",655,"Pac-12",3,32,"Unranked",2021,"Cross Country","Men","I","FINAL - November 21st"
30,"MICHIGAN STATE",681,"Big Ten",-13,17,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
31,"FURMAN",688,"SoCon",-7,24,"Ranked",2021,"Cross Country","Men","I","FINAL - November 21st"
1,"NC STATE",84,"ACC",1,2,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
2,"BYU",122,"WCC",-1,1,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
3,"NEW MEXICO",130,"Mountain West",3,6,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
4,"COLORADO",187,"Pac-12",3,7,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
5,"NOTRE DAME",215,"ACC",27,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
6,"STANFORD",233,"Pac-12",-3,3,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
7,"MINNESOTA",313,"Big Ten",-2,5,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
8,"ARKANSAS",328,"SEC",2,10,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
9,"IOWA STATE",332,"Big 12",16,25,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
10,"OLE MISS",350,"SEC",2,12,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
11,"WASHINGTON",366,"Pac-12",2,13,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
12,"WISCONSIN",376,"Big Ten",20,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
13,"OKLAHOMA STATE",404,"Big 12",11,24,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
14,"NORTH CAROLINA",405,"ACC",0,14,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
15,"ALABAMA",428,"SEC",-7,8,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
16,"MICHIGAN STATE",438,"Big Ten",-12,4,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
17,"COLORADO STATE",455,"Mountain West",6,23,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
18,"GEORGETOWN",464,"Big East",0,18,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
19,"FLORIDA STATE",468,"ACC",-4,15,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
20,"UTAH",483,"Pac-12",12,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
21,"WEST VIRGINIA",489,"Big 12",8,29,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
22,"MICHIGAN",500,"Big Ten",-5,17,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
23,"NORTHERN ARIZONA",532,"Big Sky",-12,11,"Ranked",2021,"Cross Country","Women","I","FINAL - November 21st"
24,"OREGON",534,"Pac-12",8,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
25,"HARVARD",541,"Ivy League",7,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
26,"PROVIDENCE",594,"Big East",6,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
27,"VILLANOVA",605,"Big East",5,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
28,"UTAH STATE",638,"Mountain West",4,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
29,"BUTLER",660,"Big East",3,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
30,"SYRACUSE",768,"ACC",2,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
31,"RICE",811,"Conference USA",1,32,"Unranked",2021,"Cross Country","Women","I","FINAL - November 21st"
1,"NORTHERN ARIZONA",60,"Big Sky",1,2,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
2,"NOTRE DAME",87,"ACC",7,9,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
3,"OKLAHOMA STATE",142,"Big 12",3,6,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
4,"ARKANSAS",181,"SEC",-1,3,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
5,"STANFORD",194,"Pac-12",-1,4,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
6,"TULSA",237,"American",-1,5,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
7,"BYU",254,"WCC",-6,1,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
8,"IOWA STATE",265,"Big 12",-1,7,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
9,"SOUTHERN UTAH",270,"Big Sky",17,26,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
10,"IONA",311,"Metro Atlantic",2,12,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
11,"UTAH STATE",351,"Mountain West",10,21,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
12,"OLE MISS",373,"SEC",3,15,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
13,"BUTLER",379,"Big East",9,22,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
14,"COLORADO",398,"Pac-12",-6,8,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
15,"WAKE FOREST",425,"ACC",5,20,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
16,"DUKE",462,"ACC",16,32,"Unranked",2020,"Cross Country","Men","I","FINAL - March 15th"
17,"MICHIGAN STATE",463,"Big Ten",11,28,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
18,"WISCONSIN",464,"Big Ten",-7,11,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
19,"AIR FORCE",464,"Mountain West",0,19,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
20,"VILLANOVA",468,"Big East",12,32,"Unranked",2020,"Cross Country","Men","I","FINAL - March 15th"
21,"PORTLAND",472,"WCC",-4,17,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
22,"GEORGETOWN",528,"Big East",10,32,"Unranked",2020,"Cross Country","Men","I","FINAL - March 15th"
23,"NC STATE",547,"ACC",-10,13,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
24,"FURMAN",560,"SoCon",8,32,"Unranked",2020,"Cross Country","Men","I","FINAL - March 15th"
25,"WASHINGTON",568,"Pac-12",-15,10,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
26,"INDIANA",572,"Big Ten",-9,17,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
27,"GONZAGA",591,"WCC",-13,14,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
28,"CHARLOTTE",634,"Conference USA",2,30,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
29,"PURDUE",741,"Big Ten",-5,24,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
30,"SYRACUSE",761,"ACC",-5,25,"Ranked",2020,"Cross Country","Men","I","FINAL - March 15th"
1,"BYU",96,"WCC",1,2,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
2,"NC STATE",161,"ACC",3,5,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
3,"STANFORD",207,"Pac-12",1,4,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
4,"MICHIGAN STATE",212,"Big Ten",3,7,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
5,"MINNESOTA",239,"Big Ten",6,11,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
6,"NEW MEXICO",274,"Mountain West",-3,3,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
7,"COLORADO",279,"Pac-12",-1,6,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
8,"ALABAMA",280,"SEC",5,13,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
9,"BOISE STATE",304,"Mountain West",1,10,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
10,"ARKANSAS",316,"SEC",-9,1,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
11,"NORTHERN ARIZONA",318,"Big Sky",-2,9,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
12,"OLE MISS",325,"SEC",14,26,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
13,"WASHINGTON",330,"Pac-12",-1,12,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
14,"NORTH CAROLINA",354,"ACC",18,32,"Unranked",2020,"Cross Country","Women","I","FINAL - March 15th"
15,"FLORIDA STATE",363,"ACC",3,18,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
16,"OREGON STATE",375,"Pac-12",7,23,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
17,"MICHIGAN",400,"Big Ten",-9,8,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
18,"GEORGETOWN",494,"Big East",3,21,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
19,"INDIANA",494,"Big Ten",-2,17,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
20,"GEORGIA TECH",508,"ACC",-5,15,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
21,"ILLINOIS",521,"Big Ten",-5,16,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
22,"PORTLAND",522,"WCC",-2,20,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
23,"COLORADO STATE",532,"Mountain West",9,32,"Unranked",2020,"Cross Country","Women","I","FINAL - March 15th"
24,"OKLAHOMA STATE",535,"Big 12",-2,22,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
25,"IOWA STATE",580,"Big 12",-1,24,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
26,"LIBERTY",611,"ASUN",6,32,"Unranked",2020,"Cross Country","Women","I","FINAL - March 15th"
27,"DUKE",625,"ACC",-8,19,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
28,"TULSA",650,"American",4,32,"Unranked",2020,"Cross Country","Women","I","FINAL - March 15th"
29,"WEST VIRGINIA",668,"Big 12",-2,27,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
30,"SAN FRANCISCO",688,"WCC",-3,27,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
31,"FURMAN",761,"SoCon",-17,14,"Ranked",2020,"Cross Country","Women","I","FINAL - March 15th"
1,"BYU",109,"WCC",1,2,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
2,"NORTHERN ARIZONA",163,"Big Sky",-1,1,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
3,"COLORADO",164,"Pac-12",1,4,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
4,"IOWA STATE",211,"Big 12",3,7,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
5,"TULSA",243,"American",25,30,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
6,"STANFORD",248,"Pac-12",-1,5,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
7,"MICHIGAN",250,"Big Ten",12,19,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
8,"NOTRE DAME",269,"ACC",6,14,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
9,"OREGON",307,"Pac-12",6,15,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
10,"PORTLAND",314,"WCC",-7,3,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
11,"PURDUE",338,"Big Ten",18,29,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
12,"IONA",348,"Metro Atlantic",16,28,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
13,"INDIANA",367,"Big Ten",5,18,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
14,"FURMAN",379,"SoCon",18,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
15,"HARVARD",384,"Ivy League",17,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
16,"UTAH STATE",428,"Mountain West",16,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
17,"VIRGINIA TECH",451,"ACC",15,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
18,"WISCONSIN",462,"Big Ten",-10,8,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
19,"WASHINGTON",466,"Pac-12",-13,6,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
20,"VIRGINIA",468,"ACC",12,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
21,"BOISE STATE",525,"Mountain West",-11,10,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
22,"OLE MISS",535,"SEC",-5,17,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
23,"VILLANOVA",556,"Big East",0,23,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
24,"ALABAMA",582,"SEC",8,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
25,"TEXAS",588,"Big 12",2,27,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
26,"NC STATE",605,"ACC",-15,11,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
27,"SYRACUSE",610,"ACC",-1,26,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
28,"GEORGETOWN",676,"Big East",4,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
29,"FLORIDA STATE",694,"ACC",2,31,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
30,"ARKANSAS",728,"SEC",-5,25,"Ranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
31,"MIDDLE TENNESSEE",865,"Conference USA",1,32,"Unranked",2019,"Cross Country","Men","I","FINAL - November 23rd"
1,"ARKANSAS",96,"SEC",13,14,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
2,"BYU",102,"WCC",5,7,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
3,"STANFORD",123,"Pac-12",2,5,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
4,"NEW MEXICO",168,"Mountain West",-2,2,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
5,"NC STATE",190,"ACC",8,13,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
6,"MICHIGAN STATE",209,"Big Ten",5,11,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
7,"WISCONSIN",235,"Big Ten",3,10,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
8,"AIR FORCE",259,"Mountain West",24,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
9,"FURMAN",290,"SoCon",14,23,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
10,"COLORADO",294,"Pac-12",-9,1,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
11,"WASHINGTON",296,"Pac-12",-2,9,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
12,"FLORIDA STATE",308,"ACC",14,26,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
13,"MICHIGAN",395,"Big Ten",-9,4,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
14,"NORTHERN ARIZONA",406,"Big Sky",18,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
15,"NOTRE DAME",415,"ACC",-7,8,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
16,"UTAH",471,"Pac-12",16,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
17,"BOISE STATE",474,"Mountain West",-11,6,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
18,"PENN STATE",482,"Big Ten",2,20,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
19,"INDIANA",509,"Big Ten",-2,17,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
20,"BOSTON COLLEGE",514,"ACC",12,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
21,"OLE MISS",541,"SEC",1,22,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
22,"ILLINOIS",549,"Big Ten",10,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
23,"OHIO STATE",566,"Big Ten",9,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
24,"VILLANOVA",575,"Big East",0,24,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
25,"TULSA",584,"American",7,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
26,"OREGON",618,"Pac-12",-23,3,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
27,"COLUMBIA",624,"Ivy League",-9,18,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
28,"MINNESOTA",691,"Big Ten",1,29,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
29,"CORNELL",693,"Ivy League",3,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
30,"TEXAS",713,"Big 12",1,31,"Ranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
31,"HARVARD",787,"Ivy League",1,32,"Unranked",2019,"Cross Country","Women","I","FINAL - November 23rd"
1,"NORTHERN ARIZONA",83,"Big Sky",0,1,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
2,"BYU",116,"WCC",1,3,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
3,"PORTLAND",160,"WCC",-1,2,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
4,"COLORADO",178,"Pac-12",4,8,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
5,"STANFORD",201,"Pac-12",-1,4,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
6,"WASHINGTON",213,"Pac-12",16,22,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
7,"IOWA STATE",220,"Big 12",0,7,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
8,"WISCONSIN",240,"Big Ten",24,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
9,"COLORADO STATE",309,"Mountain West",0,9,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
10,"BOISE STATE",342,"Mountain West",9,19,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
11,"NC STATE",342,"ACC",6,17,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
12,"WYOMING",371,"Mountain West",20,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
13,"OKLAHOMA STATE",378,"Big 12",16,29,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
14,"NOTRE DAME",401,"ACC",18,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
15,"OREGON",407,"Pac-12",-9,6,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
16,"EASTERN KENTUCKY",430,"OVC",16,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
17,"OLE MISS",431,"SEC",1,18,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
18,"INDIANA",469,"Big Ten",14,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
19,"MICHIGAN",483,"Big Ten",-9,10,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
20,"AIR FORCE",498,"Mountain West",-5,15,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
21,"SOUTHERN UTAH",523,"Big Sky",-10,11,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
22,"PRINCETON",557,"Ivy League",6,28,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
23,"VILLANOVA",577,"Big East",9,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
24,"BRADLEY",580,"Missouri Valley",8,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
25,"ARKANSAS",602,"SEC",-20,5,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
26,"SYRACUSE",603,"ACC",-13,13,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
27,"TEXAS",630,"Big 12",3,30,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
28,"IONA",634,"Metro Atlantic",-16,12,"Ranked",2018,"Cross Country","Men","I","FINAL - November 17th"
29,"PURDUE",702,"Big Ten",3,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
30,"TULSA",777,"American",2,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
31,"FLORIDA STATE",845,"ACC",1,32,"Unranked",2018,"Cross Country","Men","I","FINAL - November 17th"
1,"COLORADO",65,"Pac-12",2,3,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
2,"NEW MEXICO",103,"Mountain West",-1,1,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
3,"OREGON",160,"Pac-12",2,5,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
4,"MICHIGAN",213,"Big Ten",5,9,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
5,"STANFORD",232,"Pac-12",-1,4,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
6,"BOISE STATE",288,"Mountain West",0,6,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
7,"BYU",310,"WCC",4,11,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
8,"NOTRE DAME",313,"ACC",24,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
9,"WASHINGTON",321,"Pac-12",12,21,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
10,"WISCONSIN",325,"Big Ten",0,10,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
11,"MICHIGAN STATE",341,"Big Ten",4,15,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
12,"PORTLAND",344,"WCC",20,32,"Unranked",2018,"Cross Country","Women","I","FINAL - November 17th"
13,"NC STATE",367,"ACC",-5,8,"Ranked",2018,"Cross Country","Women","I","FINAL - November 17th"
