Team,Season,Mean_Salary,Median.Salary,Max,Min,Standard_deviation,Total,salaries
ATL,09_10,4705974.428571428,3403820,14976754,307564,4530236.868584768,65883642,
BOS,09_10,6132740.857142857,3206896.5,19795712,457588,6779941.9560827175,85858372,
CHA,09_10,5710824.714285715,5766498,13655268,457588,4220409.221932274,79951546,
CHI,09_10,3903125.6428571427,2335920,12250000,43319,3908688.990941604,54643759,
CLE,09_10,6069818.428571428,3419250,20000000,457588,6206410.7903655395,84977458,
DAL,09_10,7727097.916666667,7204061.5,19795714,1075440,4931390.166475067,92725175,
DEN,09_10,5117961.5,1775553.5,15779912,884881,5826855.827279136,61415538,
DET,09_10,4224702.357142857,2533227.5,11625000,457588,3903356.321255113,59145833,
GSW,09_10,3916548.1333333333,2710560,11000000,355215,3475296.709727548,58748222,
HOU,09_10,3149152.5,2391640,10180170,48559,2848463.8647058173,50386440,
IND,09_10,4453327.461538462,1934160,11047619,457588,4123493.176674109,57893257,
LAC,09_10,3362058.0625,2492000,12150000,26917,3451720.000447071,53792929,
LAL,09_10,7534912.75,5152614.5,23034375,959111,6589625.5033447025,90418953,
MEM,09_10,3516243.785714286,2978580.5,16000000,392987,3969431.521932235,49227413,
MIA,09_10,5239766.733333333,2750000,23016000,343542,6463918.927677449,78596501,
MIL,09_10,4219501.375,3084299,17040000,303232,4339169.516388912,67512022,
MIN,09_10,3779805.714285714,3134640,12000000,736420,3086751.2322545014,52917280,
NJN,09_10,3510043.2,2225880,10560000,736000,2834956.936294629,52650648,
NOH,09_10,4694901,3263020,13520500,457888,4428092.833649124,56338812,
NYK,09_10,5702599.666666667,2975520,23239562,736420,6544167.210716194,68431196,
OKC,09_10,2753857.4375,2039274,7350000,139968,2324785.924028274,44061719,
ORL,09_10,6741205.083333333,4650000,18876000,1306455,6342932.333276886,80894461,
PHI,09_10,4620948.769230769,1700000,14858471,650000,5047688.570427379,60072334,
PHX,09_10,4213924,1836000,13333333,457588,4734217.276597114,46353164,
POR,09_10,3506299.9285714286,3026948,7650000,457588,2604166.952294887,49088199,
SAC,09_10,2828778.125,1601460,8775000,76850,2738261.1077313735,45260450,
SAS,09_10,5864511.769230769,1081680,22183220,180344,7027433.3931007385,76238653,
TOR,09_10,4371870.769230769,3666666,15779912,330199,4133828.334686709,56834320,
UTA,09_10,5992103.666666667,4427557.5,16452000,269169,5712892.950517458,71905244,
WAS,09_10,3685791,1714800,16192080,53834,4583593.245883886,62658447,
ATL,10_11,5104988.785714285,2864045,16324500,473604,5076595.256950033,71469843,
BOS,10_11,6083230.466666667,4455988,18800000,915852,5509194.024905417,91248457,
CHA,10_11,3698719.1333333333,3000000,9000000,170373,3120158.994477957,55480787,
CHI,10_11,4469151,2764268,14400000,1117680,4272018.218099029,53629812,
CLE,10_11,3329745.375,1274940,13358905,321652,4276948.417050548,53275926,
DAL,10_11,6626339.461538462,6900000,17278618,762196,5184364.027069258,86142413,
DEN,10_11,4358406.923076923,3304560,16545454,473604,4286388.2927562585,56659290,
DET,10_11,4944770.923076923,3000000,12500000,762195,4068609.825338287,64282022,
GSW,10_11,4374016.923076923,3065040,11000000,342666,3838495.46104029,56862220,
HOU,10_11,4673703.857142857,2442000,17686100,780871,4747153.538222359,65431854,
IND,10_11,3649187.8571428573,2033824.5,10973202,750000,3609113.7284276243,51088630,
LAC,10_11,3144752.153846154,2563320,11800000,500000,3003758.127378569,40881778,
LAL,10_11,6101187.333333333,3700000,24806250,89670,7265230.549967561,91517810,
MEM,10_11,4294902.285714285,1948672.5,17666666,651872,5209552.467725071,60128632,
MIA,10_11,4350015.5,1352181,14500000,222712,5221137.513708904,69600248,
MIL,10_11,4591665,2320500,18300000,270436,5094862.989018056,68874975,
MIN,10_11,2978064.6428571427,3415140,4962240,83305,1512154.3750181068,41692905,
NJN,10_11,3918081.2666666666,3250000,14940152,327296,3747921.4760681395,58771219,
NOH,10_11,4781210.538461538,3000000,14940153,364461,4395380.306057668,62155737,
NYK,10_11,3828651.846153846,1071000,17149243,473604,5394000.7343207365,49772474,
OKC,10_11,4384520.571428572,4108860,13250000,1200000,3203574.8311313507,61383288,
ORL,10_11,7106761.181818182,4000000,17730694,1229255,6312415.946434626,78174373,
PHI,10_11,4916557.384615385,2974320,15959099,762195,4613952.168759077,63915246,
PHX,10_11,4695142.285714285,3787000,17300000,242374,4608821.244758417,65731992,
POR,10_11,4524328.266666667,1264687,13520500,164368,4968141.597883666,67864924,
SAC,10_11,2853231,1116840,13428129,473604,3475288.452229521,42798465,
SAS,10_11,4356462.75,1259280,18700000,71951,5710973.458538133,69703404,
TOR,10_11,3515582,2453880,9000000,58393,2773576.056725189,59764894,
UTA,10_11,5418235.428571428,3350000,17823000,473604,5294711.611527963,75855296,
WAS,10_11,3293506.7333333334,1601040,19573711,55718,4844690.991942159,49402601,
ATL,11_12,4903178.333333333,1352181,18038573,473604,5481820.1417513,73547675,
BOS,11_12,5454113.5625,2741666.5,21247044,473604,5986595.036458348,87265817,
CHA,11_12,3698112.8333333335,2625000,10262069,473604,2938164.0531776063,44377354,
CHI,11_12,6477716.25,4855000,17500000,277566,5914540.9057078995,77732595,
CLE,11_12,3263597.933333333,1341960,15076715,122942,4037834.8702132693,48953969,
DAL,11_12,6700445.785714285,4488340.5,21300000,827197,6943619.985610079,93806241,
DEN,11_12,3409013.6428571427,2760700,7807728,473604,2346913.4856304554,47726191,
DET,11_12,4173114.6428571427,3128960,11600000,374289,3297120.0035897205,58423605,
GSW,11_12,3806367.7333333334,2956658,11610000,185588,3776354.001036723,57095516,
HOU,11_12,4053884.153846154,2108000,11519840,42009,4241188.223459648,52700494,
IND,11_12,3781191,2406240,12015904,810000,3648475.4957697056,49155483,
LAC,11_12,5227414.642857143,3847928.5,16359805,473604,5144036.967179655,73183805,
LAL,11_12,5803432.4,2855760,25244493,473604,7610646.365507172,87051486,
MEM,11_12,5806411.285714285,2360627.5,19269307,65446,6752550.140719492,81289758,
MIA,11_12,5215279.666666667,3600000,16022500,473604,5729293.648042646,78229195,
MIL,11_12,4076928,3397480,12000000,245884,3460660.1135942065,65230848,
MIN,11_12,3753167.0714285714,4254840,6262347,500000,1610302.7278503813,52544339,
NJN,11_12,3410345.1428571427,1243080,16359805,61433,4300178.955352874,71617248,
NOH,11_12,3689280.277777778,2335820,14030000,168035,4214140.372022435,66407045,
NYK,11_12,4038369.2666666666,1229255,18518574,473604,6104515.110393494,60575539,
OKC,11_12,3650106.8125,3286498.5,15506632,475000,3622594.0827716854,58401709,
ORL,11_12,4081990.1428571427,2345600.5,18091770,414443,4777200.528525062,57147862,
PHI,11_12,4460297.714285715,1693420,17059727,305792,5175014.995636503,62444168,
PHX,11_12,4383806.076923077,4000000,11689062,1069509,2969600.7090977305,56989479,
POR,11_12,3716707.8571428573,2254951,12372000,992680,3262720.037630468,52033910,
SAC,11_12,3783195.6428571427,3314502,8500000,473604,2580593.4408081593,52964739,
SAS,11_12,5258850.2,1731960,21164619,64028,6310526.893470207,78882753,
TOR,11_12,3168298.8,2063040,9780992,61433,2930597.873780297,47524482,
UTA,11_12,4176242.714285714,2886480,14000000,762195,3795311.960092759,58467398,
WAS,11_12,4061317.272727273,1485000,21136631,473604,5983094.43127297,44674490,
ATL,12_13,4006832.1333333333,2433076,13200000,473604,4126737.257727757,60102482,
BKN,12_13,6029963.3125,2356309,19752645,50258,6611834.176510113,96479413,
BOS,12_13,4713454.647058823,1630800,16790345,263980,4944583.769128815,80128729,
CHA,12_13,4127242.529411765,3135000,12400000,550000,3256006.078718261,70163123,
CHI,12_13,4822696.071428572,2056405.5,15000000,179340,5212898.388887237,67517745,
CLE,12_13,3208718.0625,2888653,8400000,169339,2275678.117757004,51339489,
DAL,12_13,3656059.95,1074500,20907128,27859,5980834.279762618,73121199,
DEN,12_13,4229616.933333334,2794621,14718250,473604,4140063.0055227326,63444254,
DET,12_13,4754422.846153846,3500000,11046591,473604,3732358.603037,61807497,
GSW,12_13,5013368.785714285,3979371,13150000,225657,4483988.112759481,70187163,
HOU,12_13,2848862.5714285714,2242500,6100000,142081,2274691.93061724,39884076,
IND,12_13,4245343.2,2574120,13668750,473604,4632832.592824012,63680148,
LAC,12_13,4557374.133333334,1957000,17779457,177024,4963751.20154271,68360612,
LAL,12_13,6258249.25,2450000,27849000,44835,8414887.03366673,100131988,
MEM,12_13,4100650.0625,2582742,16500000,508586,4786869.140611491,65610401,
MIA,12_13,6559203.8,4000000,17545000,314806,6628790.42394575,98388057,
MIL,12_13,4387502.928571428,3637440,11000000,1229255,2933644.406863493,61425041,
MIN,12_13,4456612.529411765,2575000,21459805,452323,5628208.689369038,75762413,
NOH,12_13,3063511.466666667,2238360,13668750,25073,3781480.511404719,45952672,
NYK,12_13,3607085.0588235296,1680360,19450000,62912,5174514.245527502,61320446,
OKC,12_13,4928692.857142857,2136630.5,17548838,762195,5688264.809583429,69001700,
ORL,12_13,3703834.25,1646640,8600000,473604,3337420.0526692667,44446011,
PHI,12_13,3336906.533333333,3000000,8039130,76220,2477202.9643624816,50053598,
PHX,12_13,3432777.6153846155,3500000,7500000,473604,2409154.776747077,44626109,
POR,12_13,3829214.5,2232620,13000000,550000,3957067.3886863147,53609003,
SAC,12_13,4001566.785714286,3346403,8080000,762195,2454561.8038208643,56021935,
SAS,12_13,4893793.857142857,3565000,14107492,239588,4674659.5492966585,68513114,
TOR,12_13,4708881.384615385,3374640,16460532,665000,4394608.745802777,61215458,
UTA,12_13,4120880.3846153845,2500000,15000000,473604,4035936.4658235875,53571445,
WAS,12_13,3450128.153846154,1797600,13543250,572943,3658598.746916977,44851666,
ATL,13_14,3547501.6428571427,1379400,12000000,107776,3900113.6775709223,49665023,
BKN,13_14,7225618,4227025,21466718,121103,7093001.341810992,115609888,
BOS,13_14,4436630.0625,2823216,12000000,28834,4191364.334464845,70986081,
CHA,13_14,4633842.076923077,3250000,13500000,535288,4165137.457177143,60239947,
CHI,13_14,4951965.214285715,2111219.5,17632688,455580,5785714.870978124,69327513,
CLE,13_14,3707814.0555555555,2737500,14312125,28834,3770295.690417904,66740653,
DAL,13_14,4529243.866666666,2500000,22721381,490180,5813038.83163731,67938658,
DEN,13_14,3973938.5714285714,3115841.5,10786517,788872,3301875.936554918,55635140,
DET,13_14,3901016.625,2576540,14000000,28834,3885798.739393226,62416266,
GSW,13_14,5098878.642857143,3084535.5,14200000,296138,5202393.283636729,71384301,
HOU,13_14,3658242.6,1234320,20513178,158587,5811294.94011058,54873639,
IND,13_14,5026967.285714285,3641001.5,14283844,884293,4140577.83442784,70377542,
LAC,13_14,5536275.05882353,3250000,18668431,69791,6011184.716647849,94116676,
LAL,13_14,4217978.555555556,1011520.5,30453000,100000,8037333.102699231,75923614,
MEM,13_14,4915632.125,3076930,17800000,490180,5189010.291689066,78650114,
MIA,13_14,5730528.1875,3249525,19067500,88429,6824288.432703581,91688451,
MIL,13_14,2227564.125,1354329.5,7900000,28834,2339428.0931242113,35641026,
MIN,13_14,4200863.866666666,3066667,14693906,104034,4187051.2800759724,63012958,
NOP,13_14,3927311.210526316,2339040,14283844,74469,4474517.51015956,74618913,
NYK,13_14,5493555,2988800,21490000,184538,6339700.840658262,76909770,
OKC,13_14,4649268.705882353,2090880,18773176,46404,5758353.2745675845,79037568,
ORL,13_14,2530043.076923077,1482000,8600000,256623,2726982.956324946,32890560,
PHI,13_14,1293505.2666666666,788872,8600000,46404,2123417.407929675,19402579,
PHX,13_14,2668975.272727273,2207040,7500000,306036,2412849.263298066,29358728,
POR,13_14,4186310.714285714,3000000,14100000,788872,3943581.453796369,58608350,
SAC,13_14,3840131.4285714286,2194824,17888932,524616,4543882.138078724,53761840,
SAS,13_14,4413597.214285715,3256250,12500000,107776,4011980.602073824,61790361,
TOR,13_14,4145224.2,3526440,9500000,700000,2567771.5448977263,62178363,
UTA,13_14,3687466.6,2438760,11046000,139951,3364164.9229238536,55311999,
WAS,13_14,5063270.166666667,5075000,8548107,916099,2660779.7695937944,60759242,
ATL,14_15,4047367.0714285714,2466666.5,12000000,816482,3517556.852179156,56663139,
BKN,14_15,5688365.5,2405920,23180790,125104,7399929.663097526,91013848,
BOS,14_15,3779074.0714285714,2676880,10105855,816482,2948092.6640710356,52907037,
CHA,14_15,4199273.333333333,3452183,13500000,816482,3528123.811072408,62989100,
CHI,14_15,4815334.428571428,2503980,18862876,507336,5319185.074842772,67414682,
CLE,14_15,6262595.647058823,5421233,20644400,214871,5775073.343327132,106464126,
DAL,14_15,5320681.214285715,2663693,14700000,507336,5417084.135906344,74489537,
DEN,14_15,4100009.1764705884,2373537,11595506,507336,3811023.086758581,69700156,
DET,14_15,3538862.9285714286,2886240,8000000,398393,2492557.3534790594,49544081,
GSW,14_15,4833795.066666666,3049920,15012000,259634,5171063.565569514,72506926,
HOU,14_15,5058439.117647059,1618680,21436271,507336,6260350.245253155,85993465,
IND,14_15,5183458.928571428,3565000,15800000,507336,5361275.560199392,72568425,
LAC,14_15,5760973.533333333,3396250,20068563,111548,6197426.855595161,86414603,
LAL,14_15,4521972.222222222,1072692,23500000,48028,6917070.024422161,81395500,
MEM,14_15,4926460.411764706,3000000,16500000,173008,5294186.40869682,83749827,
MIA,14_15,4711005.3125,2244250,20644400,215811,5955599.108855114,75376085,
MIL,14_15,3107229.6875,1930260,11000000,818049,2922081.5006027175,49715675,
MIN,14_15,3576044.052631579,1971960,12100000,29843,3624240.0177090075,67944837,
NOP,14_15,4887578.625,1575094,14898938,268973,5377807.001840469,78201258,
NYK,14_15,4044869.5714285714,1293582,22458401,295455,6208009.267052755,56628174,
OKC,14_15,5448522.857142857,2721001.5,19997513,1090000,6057629.151636507,76279320,
ORL,14_15,2836157.9285714286,2454636,8579088,816482,2129988.019676509,39706211,
PHI,14_15,1506077.894736842,816482,6601125,37686,1804287.9263756624,28615480,
PHX,14_15,3335282.785714286,2626930,13000000,48028,3624838.291116896,46693959,
POR,14_15,4460408,3122500,15200000,107435,4113209.9893076047,71366528,
SAC,14_15,4310082.176470588,2745840,19317326,29843,5242398.0946715865,73271397,
SAS,14_15,4725498.714285715,2963559,12500000,487905,3914200.717942994,66156982,
TOR,14_15,4786488.133333334,3678360,12000000,106567,3455556.144836413,71797322,
