Team,Season,Mean_Salary,Median.Salary,Max,Min,Standard_deviation,Total,salaries
UTA,14_15,3443094.5,1542680,14746000,152199,4650970.661229658,48203323,
WAS,14_15,5002132.692307692,4250000,13701250,981084,3741068.9483447415,65027725,
ATL,15_16,5919486.666666667,4220000,18671659,525093,5236703.2074779,71033840,
BKN,15_16,3119852.2352941176,1335480,19689000,99418,5092775.45973137,53037488,
BOS,15_16,3886856.1333333333,2616975,12000000,61774,3222632.608409242,58302842,
CHA,15_16,4807358.25,3619278,13500000,57726,4398012.272856447,76917732,
CHI,15_16,5804922.533333333,2380440,20093064,525093,6249123.087586265,87073838,
CLE,15_16,7209169.866666666,4950000,22970500,172971,7631984.322681365,108137548,
DAL,15_16,7188957.357142857,4870000,17120776,525093,6257053.677550305,100645403,
DEN,15_16,3465927.6,1842000,14000000,61775,3985234.877970858,51988914,
DET,15_16,4443514.357142857,2866860,16000000,222888,4837403.23375589,62209201,
GSW,15_16,6462554.4,3873398,15501000,845059,5384486.97944782,96938316,
HOU,15_16,5671425.642857143,2839661.5,22359364,200600,6471398.128689831,79399959,
IND,15_16,5512693,4000000,16900000,845059,4867438.853900637,77177702,
LAC,15_16,6280561,3110796,21468695,70549,7593265.978909772,94208415,
LAL,15_16,4916435.307692308,1724250,25000000,525093,7255536.003126674,63913659,
MEM,15_16,3959001.4285714286,2080465,19689000,92662,4792671.278427716,83139030,
MIA,15_16,7742374.428571428,3577470,22309344,61774,8503130.842575978,108393242,
MIL,15_16,4601705,2671130,16407500,855000,4903469.3229949875,64423870,
MIN,15_16,4318479.857142857,2102640,12700000,197111,4115515.956527385,60458718,
NOP,15_16,4490329.222222222,2910784,15514031,26456,4697627.465129074,80825926,
NYK,15_16,4977109.666666667,2814000,22875000,30887,5993179.651919537,74656645,
OKC,15_16,6380559.133333334,3344000,21971850,352749,6906336.399007972,95708387,
ORL,15_16,3944517.4285714286,3123600,11250000,61775,3259312.2589743165,55223244,
PHI,15_16,2154146.5,1037500,6750000,339762,1936317.7222657115,25849758,
PHX,15_16,4613421.428571428,2434920,13500000,114284,5006442.051952091,64587900,
POR,15_16,3093726.6,2637720,8042895,525093,2458456.609305632,46405899,
SAC,15_16,4707370.666666667,3156600,14728844,525093,4515668.3268051995,70610560,
SAS,15_16,5474017.764705882,1499187,19689000,525093,6062642.401316654,93058302,
TOR,15_16,5104527.4375,4075596.5,13600000,650000,3853021.309613275,81672439,
UTA,15_16,3881656.4,2239800,15409570,30887,4611851.202296811,58224846,
WAS,15_16,4712165.071428572,3650000,14728844,349032,4124467.850474484,65970311,
ATL,16_17,6871604.466666667,4000000,23500000,72193,7379964.000297581,103074067,
BKN,16_17,4401157.777777778,2732752.5,21165675,726672,5130281.166295797,79220840,
BOS,16_17,6127672.4,4743000,26540100,1223653,6452467.680029476,91915086,
CHA,16_17,6343622.0625,5659156.5,20869566,138937,6175496.658693307,101497953,
CHI,16_17,5853315.375,2102340,23200000,750000,7052477.256848346,93653046,
CLE,16_17,9120898.055555556,6523204,30963450,24022,8461841.354217667,164176165,
DAL,16_17,4976621.333333333,772991,25000000,119493,7976225.620663389,89579184,
DEN,16_17,4927131.8125,3370900,15050000,150000,4352916.262961575,78834109,
DET,16_17,6962019.923076923,3678319,22116750,650000,7105280.964742744,90506259,
GSW,16_17,7229222.8125,4340225,26540100,543471,7584606.411386291,115667565,
HOU,16_17,6039008.153846154,1296240,26540100,305000,8362893.257045592,78507106,
IND,16_17,5950715.666666667,4583450,18100000,650000,5048273.517345957,89260735,
LAC,16_17,7650451.066666666,3527920,22868827,543471,8050008.615545988,114756766,
LAL,16_17,5771572.2,5281680,18000000,73528,5601964.138159339,86573583,
MEM,16_17,7385012.642857143,3798498.5,26540100,115087,9074836.55145849,103390177,
MIA,16_17,5528211.769230769,4000000,22116750,310995,6424573.0662264135,71866753,
MIL,16_17,5458168.235294118,2568600,17145838,578636,5406784.348634195,92788860,
MIN,16_17,4452190.285714285,3650000,13400000,1339680,3105745.993965439,62330664,
NOP,16_17,5564542.705882353,2090000,22116750,95904,6553594.298063456,94597226,
NYK,16_17,6494865.266666667,2898000,24559380,541170,8138510.100367402,97422979,
OKC,16_17,5801433.6,3140517,26540100,288131,7168682.095130584,87021504,
ORL,16_17,6117780.533333333,3909840,17000000,88936,6361697.386812432,91766708,
PHI,16_17,4014039.6153846155,2993040,9424084,73743,3410924.888600147,52182515,
PHX,16_17,5294951.571428572,3625613.5,14000000,277898,4888532.937532466,74129322,
POR,16_17,7234113.076923077,3219579,24328425,543471,7830210.800115787,94043470,
SAC,16_17,5488729.25,4604441,13333333,82976,4118136.0541758453,87819668,
SAS,16_17,6787345.933333334,1551659,20575005,204601,7577155.990152595,101810189,
TOR,16_17,7251431.333333333,5628000,26540100,543471,7360452.990454844,108771470,
UTA,16_17,5324212.8,2433334,16073140,600000,4835247.772041916,79863192,
WAS,16_17,6948914.714285715,4286510,22116750,543471,6842109.995530511,97284806,
ATL,17_18,3226244.75,1064113,16910112,77250,4929084.449583154,51619916,
BKN,17_18,5195400.294117647,1713720,18500000,77250,5982329.651170236,88321805,
BOS,17_18,7027387,2118000,29727900,74158,9964371.147847585,126492966,
CHA,17_18,7336416.5,2876040,23500000,77250,7826455.253328946,117382664,
CHI,17_18,3738078.6315789474,3202217,13788500,77250,3591321.2626779266,71023494,
CLE,17_18,8594879.75,2514860.5,33285709,77250,10023666.270861398,137518076,
DAL,17_18,3954280.5263157897,1312611,23112004,46079,6388624.403718268,75131330,
DEN,17_18,6451919.3125,3444326.5,30769231,77250,7880019.039935675,103230709,
DET,17_18,6679123.529411765,2759280,29512900,77250,8653797.498535521,113545100,
GSW,17_18,8048047.117647059,2328652,34682550,77250,10160779.913827641,136816801,
HOU,17_18,6748894.111111111,2225741.5,28299399,46079,8887552.027679732,121480094,
IND,17_18,5591270.235294118,2550000,21000000,46079,5952926.132420924,95051594,
LAC,17_18,7210912.266666667,5881260,22642350,77250,7421726.892503499,108163684,
LAL,17_18,4776418.1,1409040,22642350,46079,6721016.555390075,95528362,
MEM,17_18,5132506.35,1312611,28530608,77250,8765588.637923544,102650127,
MIA,17_18,8156041.533333333,5821260,23775506,1312611,7355356.395748416,122340623,
MIL,17_18,6201514.055555556,2707718,22471911,77250,6516509.559198088,111627253,
MIN,17_18,7725357.866666666,6216840,19000000,77250,6700049.929512987,115880368,
NOP,17_18,6859828.333333333,1904769,25686667,77250,8290590.480030017,123476910,
NYK,17_18,5012290.823529412,3381480,17884176,77250,5558624.942659349,85208944,
OKC,17_18,8724643.8125,4929250,28299399,77250,9665374.230121722,139594301,
ORL,17_18,5858707.5625,4757486,17000000,77250,5587592.437771256,93739321,
PHI,17_18,5887078.352941177,6100266,23000000,77250,6377075.699829291,100080332,
PHX,17_18,3657647.25,3203070,13000000,77250,3611159.7218103125,58522356,
POR,17_18,8148108.615384615,3057240,26153057,1312611,8738916.016035777,105925412,
SAC,17_18,4998310.133333334,3704160,12307692,77250,4084590.2933768886,74974652,
SAS,17_18,6417332.375,1838004.5,21461010,77250,7501856.057736022,102677318,
TOR,17_18,7233575.9375,1645200,28903704,77250,10009548.554004258,115737215,
UTA,17_18,5716269.444444444,3600000,21224719,77250,6161590.270960872,102892850,
WAS,17_18,7567815.230769231,3290000,23775506,77250,7613452.121244772,98381598,
ATL,18_19,3741896,2299080,18089888,47370,4787369.155596866,63612232,
BKN,18_19,4641717.176470588,1942422,19332500,47370,5598278.101172396,78909192,
BOS,18_19,9065958.23076923,5169960,31214295,77250,10765618.168621602,117857457,
CHA,18_19,8090809.666666667,5000000,24000000,77250,7057599.500791061,121362145,
CHI,18_19,4211701.785714285,1447167,19500000,77250,5948397.316890973,58963825,
CLE,18_19,6276322.6,2990580,24119025,76236,7082982.938981989,125526452,
DAL,18_19,3406800.3571428573,1946605.5,12253780,77250,3682954.686740287,47695205,
DEN,18_19,6658190.94117647,2000000,29230769,56845,9253431.003756536,113189246,
DET,18_19,7823159.266666667,3275280,31873932,77250,9664723.1743679,117347389,
GSW,18_19,8552820.176470589,1646400,37457154,77250,11449162.640052106,145397943,
HOU,18_19,8345764.294117647,1512601,35654150,77250,11073893.183222024,141877993,
IND,18_19,7375673.25,5891167,21000000,449794,6635519.012670488,118010772,
LAC,18_19,5542834.5,3847930,21587579,77250,5644833.37919007,99771021,
LAL,18_19,5390974.95,2446943.5,35654150,52170,8166401.497711961,107819499,
MEM,18_19,6544955.857142857,1656092,30521115,47370,9017866.718111603,137444073,
MIA,18_19,8910352.857142856,6408063,24434262,77250,8334971.794445903,124744940,
MIL,18_19,7738797.823529412,3382000,24157304,77250,7747119.523363444,131559563,
MIN,18_19,8330579.375,6794717.5,25467250,47370,7771316.210229014,133289270,
NOP,18_19,6237137.705882353,2205000,26641111,194220,8225571.825089076,106031341,
NYK,18_19,3830693.066666667,1621415,22897200,67370,5724709.683545477,57460396,
OKC,18_19,7975358.125,2256363.5,35665000,77250,11509067.654601866,127605730,
ORL,18_19,6351140.785714285,3755296.5,21590909,77250,6786925.1825300455,88915971,
PHI,18_19,6614474,2667600,25467250,77250,7437931.475689511,112446058,
PHX,18_19,4087870.5714285714,3286452,19245370,77250,4984006.771938166,57230188,
POR,18_19,10335318.615384616,6957105,27977689,1544951,9457840.889602056,134359142,
SAC,18_19,6204579.5,5078437,24107258,77250,6139609.8468414815,86864113,
SAS,18_19,6671923.076923077,2947320,27739975,77250,8716137.027196169,86735000,
TOR,18_19,8558047.055555556,2863468,32700000,77250,10234597.142579272,154044847,
UTA,18_19,7109306.625,4305000,23491573,77250,6794000.831666821,113748906,
WAS,18_19,8017331.888888889,2944640.5,25434262,77250,9135467.263018163,144311974,
ATL,19_20,5922611.214285715,2661420,19000000,522738,6057395.943397601,82916557,
BKN,19_20,5003534.625,2470796.5,31742000,79568,7901660.845025885,80056554,
BOS,19_20,7238863.25,2982096.5,32742000,79568,10466534.737434529,115821812,
CHA,19_20,7595350.416666667,2716067.5,25565217,163356,9016773.41202856,91144205,
CHI,19_20,5343328.333333333,3377568,19500000,79568,5372802.551833735,80149925,
CLE,19_20,8092845.142857143,3836051.5,28942830,65978,9869278.474095473,113299832,
DAL,19_20,6142575.125,3750000,27285000,79568,6944902.807830626,98281202,
DEN,19_20,8344911,2000000,30350000,79568,10159369.07327472,125173665,
DET,19_20,6432971.375,3427381.5,34449964,79568,8748164.17216772,102927542,
GSW,19_20,7424071.384615385,898310,40231758,91557,13002300.95250407,96512928,
HOU,19_20,8783418,2369531.5,38506482,79568,13209222.390337624,122967852,
IND,19_20,7944987,4148277,21000000,1416852,7560118.373558025,95339844,
LAC,19_20,7233756.066666666,2331593,33005556,79568,10913644.317642987,108506341,
LAL,19_20,6496019.611111111,2564753,37436858,79568,10129818.54192917,116928353,
MEM,19_20,6091362.333333333,2625000,16229213,79568,5771171.7829555655,91370435,
MIA,19_20,8013907.125,3547140,32742000,79568,9206967.11966203,128222514,
MIL,19_20,8535137.642857144,3836400,30603448,604278,9523176.092962777,119491927,
MIN,19_20,7392130.2,2530680,27285000,79568,9723645.720095614,110881953,
NOP,19_20,6506958.647058823,4102564,26131111,79568,7141975.1102527995,110618297,
NYK,19_20,6176735.923076923,4855800,18000000,79568,5560444.676978788,80297567,
OKC,19_20,7767862.533333333,2028594,38506482,79568,11698220.19455073,116517938,
ORL,19_20,8763643.923076924,5806440,28000000,79568,8616935.745733151,113927371,
PHI,19_20,7641902.294117647,2320044,32742000,79568,10753547.98656284,129912339,
PHX,19_20,5182167.1875,2837732.5,27285000,79568,7208129.780372097,82914675,
POR,19_20,8693316.333333334,2159029,29802321,79568,10738694.655991107,130399745,
SAC,19_20,6844136.4,4861207,24147727,79568,6935856.743899352,102662046,
SAS,19_20,6463201.533333333,2689920,27739975,79568,9016890.410482444,96948023,
TOR,19_20,7203735,2351838,33296296,79568,10205558.223311163,122463495,
UTA,19_20,6994724.176470588,1737145,32511623,79568,9734350.613818265,118910311,
WAS,19_20,4925185.066666666,1845301,27093018,79568,7400090.050594437,73877776,
ATL,20_21,6878708.25,4612500,19500000,522989,6477665.454529818,110059332,
BKN,20_21,11384400.52631579,2090040,41254920,237648,14836659.4955973,216303610,
BOS,20_21,7557569.882352941,3458400,27500000,653924,8492360.555189623,128478688,
CHA,20_21,6581276.428571428,2875000,28500000,449115,8466535.314921753,92137870,
CHI,20_21,7843342.4375,6152094,26000000,449115,6898927.286900285,125493479,
CLE,20_21,4701759.5,2139576.5,31258256,58452,6983295.270454355,94035190,
DAL,20_21,6632379.375,3948718,29467800,449115,7272633.26454229,106118070,
DEN,20_21,7923609.9375,3564524.5,29542010,332252,9463938.598235821,126777759,
DET,20_21,4630981.875,3285240,19050000,516836,4968675.316676896,74095710,
GSW,20_21,7694148.3125,1793399.5,43006362,249864,12633189.676431242,123106373,
HOU,20_21,7192968.466666667,1824003,41254920,43070,10960134.089717353,107894527,
IND,20_21,7026023.8125,2651580,20700000,123056,7495187.802439538,112416381,
LAC,20_21,8055942.529411765,3814771,35450412,61528,10896785.028926164,136951023,
LAL,20_21,9157079.625,2821815,39219566,449115,12630308.233977158,146513274,
MEM,20_21,5646320.5,2574120,15000000,449115,5066727.302898706,90341128,
MIA,20_21,8318516.117647059,3822240,34379100,647098,9265152.418368004,141414774,
MIL,20_21,7178157.944444444,2690652.5,33051724,24611,10606066.261847768,129206843,
MIN,20_21,8210439.6,3761085,29467800,166111,9773986.718572678,123156594,
NOP,20_21,7961659.0625,3302159.5,29592695,107674,9758291.973269349,127386545,
NYK,20_21,5077062.866666666,4767000,19845000,520487,4758805.675770008,76155943,
OKC,20_21,4418453.125,2293037,34379100,129209,8169716.3842609525,70695250,
ORL,20_21,4613048.933333334,2383915,19610714,135350,5848816.279583105,69195734,
PHI,20_21,7399236.238095238,2564753,34358850,86132,10739449.121072054,155383961,
PHX,20_21,8004559.75,4080080,41358814,449115,11308735.788372181,128072956,
POR,20_21,9229788,3785051.5,31626953,449115,10929717.953990137,110757456,
SAC,20_21,5319321.3125,1517981,24931817,49222,7601520.006478281,85109141,
SAS,20_21,7000026.666666667,3516284,27739975,449115,8021346.358435976,105000400,
TOR,20_21,7853745,3838182.5,30559200,168983,10270714.930965582,125659920,
UTA,20_21,8004892.882352941,1977000,34502132,470690,10058133.351623904,136083179,
WAS,20_21,7501883.05882353,3737520,41358814,374297,11225422.89782103,127532012,
